track_id,name,artist_id,artist_name,album,popularity,added_at,source,weight,time_range,played_at,genres,artist_popularity,followers
01WFjqzUwrD4nfSQsHMVNm,Ma Tnsani (Yalla Habibi),2KShewLkb92FKEZ6N4cVP9,Vanco,Ma Tnsani (Yalla Habibi),77,2025-09-22T20:17:45Z,saved,1.0,,,"afro tech,afro house,3 step",63,20687
04LvU1ZC84U83DTeuVDIUn,I Need a Doctor,48aqzGnSFeO0t4FKTGmq72,Kastuvas,I Need a Doctor,30,,top,1.3,long_term,,"slap house,drum and bass",45,5583
05ABa89D7t0Swx17JUwH52,Hours,0XmmX4fE4SiRMu3ICsP5sA,Lipless,Hours,42,,top,2.0,short_term,,melodic house,52,23802
08BkQRJEvv84rRqvemudhS,Outside,2QYmb5VU9IPtOC7gs9esJB,BASTL,Outside,18,,recent,2.2,,2025-08-19T10:25:19.875Z,"slap house,hypertechno",42,5932
09eWLCCXXypdgrlfLAMy3n,Lately,5Pb27ujIyYb33zBqVysBkj,RÜFÜS DU SOL,Inhale / Exhale,63,,top,2.0,short_term,,,78,2262828
0WS1qLcXKsCGt5e3dqq30S,Forever (feat. Malou & Yuna),5PlfkPxwCpRRWQJBxCa0By,HUGEL,Forever (feat. Malou & Yuna),76,,recent,2.2,,2025-08-21T12:57:48.130Z,"latin house,afro house,techengue",82,628969
0gFU6WpY95i8uuoPlGNIsP,Be Enough,2AR90aUsAcUfWSUtBCktSP,HNE,Be Enough,53,,recent,2.2,,2025-08-19T10:19:58.368Z,stutter house,49,3017
0k94VnTgKqsqnlxj5HT4Wx,Shallow Water,2vf4pRsEY6LpL5tKmqWb64,Elderbrook,Another Touch,56,,top,1.6,medium_term,,,70,520905
0oYqfYHqP2O9V3ISCQ8MMN,TAZOSy,6EB8VE9f7Ut6NOgviN6gDW,Dawid Podsiadło,Lata Dwudzieste,51,2025-09-22T20:19:02Z,saved,1.0,,,,69,2352321
0wYI9ob0NLlUJTkSC3a4yV,Drifting (SISTEK Remix),2o5jDhtHVPhrJdv3cEQ99Z,Tiësto,Drifting (Remixes),46,,recent,2.2,,2025-08-21T13:31:57.701Z,"edm,trance,big room,house,dance",84,7943555
0xaXwvcjq7aAKwMKe22Bw7,Focus (feat. CLOVES),7kNqXtgeIwFtelmRjWv205,John Summit,Focus (feat. CLOVES),68,,top,1.6,medium_term,,"house,tech house",77,568051
0z8OToL5Ud5pq9vyIadwC0,Squid Game,77aSuatWvKnuoF8OudmiQ4,Lithuania HQ,Squid Game,27,,top,1.3,long_term,,slap house,18,9445
16RNr3flj8kk6Mc8DOmXjU,Looking For You,7AcpHojwmE3bQlZYQ9UEjH,INDI,Looking for You,15,,top,1.3,long_term,,"slap house,g-house",16,596
1AWrBcGj1DsJId1TewhRZx,Intoxicated,2KcuDXfSU3CCEuC85IO8e6,Kiki,Intoxicated,11,,top,1.3,long_term,,slap house,19,1329
1C07tN37zkbkPIGGEvDx5Z,Shooting Stars,01xEQf6JyCI4cqp2Ld86k9,Guapa,Shooting Stars,16,,top,1.3,long_term,,slap house,22,1732
1GfJCWGLfdev016PSsrUO8,Make Me Feel,28ntgpEkMU9Zm7F3gLDMhZ,oskar med k,Make Me Feel,84,,top,1.6,medium_term,,,72,66152
